[Coach Epic CI/coach-edge-function-tests] ⭐ Run Set up job
[Coach Epic CI/coach-edge-function-tests] 🚀  Start image=ghcr.io/catthehacker/ubuntu:act-22.04
[Coach Epic CI/coach-edge-function-tests]   🐳  docker pull image=ghcr.io/catthehacker/ubuntu:act-22.04 platform=linux/amd64 username= forcePull=***
[Coach Epic CI/coach-edge-function-tests]   🐳  docker create image=ghcr.io/catthehacker/ubuntu:act-22.04 platform=linux/amd64 entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Coach Epic CI/coach-edge-function-tests]   🐳  docker run image=ghcr.io/catthehacker/ubuntu:act-22.04 platform=linux/amd64 entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Coach Epic CI/coach-edge-function-tests]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Coach Epic CI/coach-edge-function-tests]   ✅  Success - Set up job
[Coach Epic CI/coach-edge-function-tests]   ☁  git clone 'https://github.com/denoland/setup-deno' # ref=v1
[Coach Epic CI/coach-edge-function-tests] ⭐ Run Main actions/checkout@v4
[Coach Epic CI/coach-edge-function-tests]   🐳  docker cp src=/Users/gmtfr/bee-mvp/bee-mvp/. dst=/Users/gmtfr/bee-mvp/bee-mvp
[Coach Epic CI/coach-edge-function-tests]   ✅  Success - Main actions/checkout@v4 [1.229866208s]
[Coach Epic CI/coach-edge-function-tests] ⭐ Run Main Setup Deno
[Coach Epic CI/coach-edge-function-tests]   🐳  docker cp src=/Users/gmtfr/.cache/act/denoland-setup-deno@v1/ dst=/var/run/act/actions/denoland-setup-deno@v1/
[Coach Epic CI/coach-edge-function-tests]   🐳  docker exec cmd=[/opt/acttoolcache/node/18.20.8/x64/bin/node /var/run/act/actions/denoland-setup-deno@v1/main.mjs] user= workdir=
[Coach Epic CI/coach-edge-function-tests]   | Going to install stable version 1.46.3.
[Coach Epic CI/coach-edge-function-tests]   | Downloading Deno from https://github.com/denoland/deno/releases/download/v1.46.3/deno-x86_64-unknown-linux-gnu.zip.
[Coach Epic CI/coach-edge-function-tests]   | [command]/usr/bin/unzip -o -q /tmp/90fec92f-079b-483e-b4c2-f81b1657fbd9
[Coach Epic CI/coach-edge-function-tests]   | Cached Deno to /opt/hostedtoolcache/deno/1.46.3/x64.
[Coach Epic CI/coach-edge-function-tests]   | Installation complete.
[Coach Epic CI/coach-edge-function-tests]   ✅  Success - Main Setup Deno [16.024025792s]
[Coach Epic CI/coach-edge-function-tests]   ⚙  ::set-output:: deno-version=1.46.3
[Coach Epic CI/coach-edge-function-tests]   ⚙  ::set-output:: is-canary=false
[Coach Epic CI/coach-edge-function-tests]   ⚙  ::set-output:: release-channel=stable
[Coach Epic CI/coach-edge-function-tests]   ⚙  ::add-path:: /opt/hostedtoolcache/deno/1.46.3/x64
[Coach Epic CI/coach-edge-function-tests]   ⚙  ::add-path:: /root/.deno/bin
[Coach Epic CI/coach-edge-function-tests] ⭐ Run Main Run Edge Function tests
[Coach Epic CI/coach-edge-function-tests]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=./supabase/functions/ai-coaching-engine
[Coach Epic CI/coach-edge-function-tests]   | 🧪 Running AI Coaching Engine tests...
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.168.0/testing/asserts.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/assert/mod.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.196.0/testing/asserts.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.168.0/testing/bdd.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.168.0/fmt/colors.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.168.0/testing/_diff.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.168.0/testing/_format.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/assert/assert_almost_equals.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/assert/assert_array_includes.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/assert/assert_equals.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/assert/assert_exists.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/assert/assert_false.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/assert/assert_greater_or_equal.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/assert/assert_greater.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/assert/assert_instance_of.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/assert/assert_is_error.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/assert/assert_less_or_equal.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/assert/assert_less.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/assert/assert_match.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/assert/assert_not_equals.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/assert/assert_not_instance_of.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/assert/assert_not_match.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/assert/assert_not_strict_equals.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/assert/assert_object_match.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/assert/assert_rejects.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/assert/assert_strict_equals.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/assert/assert_string_includes.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/assert/assert_throws.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/assert/assert.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/assert/assertion_error.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/assert/equal.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/assert/fail.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/assert/unimplemented.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/assert/unreachable.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.196.0/assert/mod.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.168.0/testing/_test_suite.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://jsr.io/@std/http/meta.json
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/assert/_format.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/fmt/colors.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/assert/_diff.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.208.0/assert/_constants.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.196.0/assert/assert_almost_equals.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.196.0/assert/assert_array_includes.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.196.0/assert/assert_equals.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.196.0/assert/assert_exists.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.196.0/assert/assert_false.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.196.0/assert/assert_instance_of.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.196.0/assert/assert_is_error.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.196.0/assert/assert_match.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.196.0/assert/assert_not_equals.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.196.0/assert/assert_not_instance_of.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.196.0/assert/assert_not_match.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.196.0/assert/assert_not_strict_equals.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.196.0/assert/assert_object_match.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.196.0/assert/assert_rejects.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.196.0/assert/assert_strict_equals.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.196.0/assert/assert_string_includes.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.196.0/assert/assert_throws.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.196.0/assert/assert.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.196.0/assert/assertion_error.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.196.0/assert/equal.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.196.0/assert/fail.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.196.0/assert/unimplemented.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.196.0/assert/unreachable.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.196.0/assert/_format.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.196.0/fmt/colors.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.196.0/_util/diff.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://deno.land/std@0.196.0/assert/_constants.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://jsr.io/@std/http/1.0.19_meta.json
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/supabase-js@2
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/supabase-js@2.50.3
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/auth-js@2.70.0/denonext/auth-js.mjs
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/functions-js@2.4.5/denonext/functions-js.mjs
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/node-fetch@2.6.15/denonext/node-fetch.mjs
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/postgrest-js@1.19.4/denonext/postgrest-js.mjs
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/realtime-js@2.11.15/denonext/realtime-js.mjs
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/storage-js@2.7.1/denonext/storage-js.mjs
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/supabase-js@2.50.3/denonext/supabase-js.mjs
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/supabase-js@2.50.3/dist/module/index.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/node-fetch@^2.6.14?target=denonext
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/whatwg-url@^5.0.0?target=denonext
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/isows@^1.0.7?target=denonext
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/node-fetch@^2.6.13?target=denonext
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/supabase-js@2.50.3/dist/module/SupabaseClient.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/supabase-js@2.50.3/dist/module/lib/types.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/auth-js@2.70.0/dist/module/index.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/postgrest-js@1.19.4/dist/cjs/index.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/functions-js@2.4.5/dist/module/index.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/realtime-js@2.11.15/dist/module/index.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/node-fetch@2.6.15?target=denonext
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/whatwg-url@5.0.0?target=denonext
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/isows@1.0.7?target=denonext
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/storage-js@2.7.1/dist/module/index.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/supabase-js@2.50.3/dist/module/lib/SupabaseAuthClient.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/auth-js@2.70.0/dist/module/GoTrueAdminApi.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/auth-js@2.70.0/dist/module/GoTrueClient.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/auth-js@2.70.0/dist/module/AuthAdminApi.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/auth-js@2.70.0/dist/module/AuthClient.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/auth-js@2.70.0/dist/module/lib/types.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/auth-js@2.70.0/dist/module/lib/errors.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/auth-js@2.70.0/dist/module/lib/locks.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/postgrest-js@1.19.4/dist/cjs/PostgrestClient.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/postgrest-js@1.19.4/dist/cjs/PostgrestQueryBuilder.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/postgrest-js@1.19.4/dist/cjs/PostgrestFilterBuilder.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/postgrest-js@1.19.4/dist/cjs/PostgrestTransformBuilder.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/postgrest-js@1.19.4/dist/cjs/PostgrestBuilder.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/postgrest-js@1.19.4/dist/cjs/PostgrestError.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/postgrest-js@1.19.4/dist/cjs/types.d.ts
